"0","X"
"1","       "
"1","    x1"
"1","    x3"
"1","      x4"
"1","     x5"
"1","
   [1,]"
"1","  8.34"
"1"," 40.77"
"1"," 1010.84"
"1","  90.01"
"1","
   [2,]"
"1"," 23.64"
"1"," 58.49"
"1"," 1011.40"
"1","  74.20"
"1","
   [3,]"
"1"," 29.74"
"1"," 56.90"
"1"," 1007.15"
"1","  41.91"
"1","
   [4,]"
"1"," 19.07"
"1"," 49.69"
"1"," 1007.22"
"1","  76.79"
"1","
   [5,]"
"1"," 11.80"
"1"," 40.66"
"1"," 1017.13"
"1","  97.20"
"1","
   [6,]"
"1"," 13.97"
"1"," 39.16"
"1"," 1016.05"
"1","  84.60"
"1","
   [7,]"
"1"," 22.10"
"1"," 71.29"
"1"," 1008.20"
"1","  75.38"
"1","
   [8,]"
"1"," 14.47"
"1"," 41.76"
"1"," 1021.98"
"1","  78.41"
"1","
   [9,]"
"1"," 31.25"
"1"," 69.51"
"1"," 1010.25"
"1","  36.83"
"1","
  [10,]"
"1","  6.77"
"1"," 38.18"
"1"," 1017.80"
"1","  81.13"
"1","
  [11,]"
"1"," 28.28"
"1"," 68.67"
"1"," 1006.36"
"1","  69.90"
"1","
  [12,]"
"1"," 22.99"
"1"," 46.93"
"1"," 1014.15"
"1","  49.42"
"1","
  [13,]"
"1"," 29.30"
"1"," 70.04"
"1"," 1010.95"
"1","  61.23"
"1","
  [14,]"
"1","  8.14"
"1"," 37.49"
"1"," 1009.04"
"1","  80.33"
"1","
  [15,]"
"1"," 16.92"
"1"," 44.60"
"1"," 1017.34"
"1","  58.75"
"1","
  [16,]"
"1"," 22.72"
"1"," 64.15"
"1"," 1021.14"
"1","  60.34"
"1","
  [17,]"
"1"," 18.14"
"1"," 43.56"
"1"," 1012.83"
"1","  47.10"
"1","
  [18,]"
"1"," 11.49"
"1"," 44.63"
"1"," 1020.44"
"1","  86.04"
"1","
  [19,]"
"1","  9.94"
"1"," 40.46"
"1"," 1018.90"
"1","  68.51"
"1","
  [20,]"
"1"," 23.54"
"1"," 41.10"
"1"," 1002.05"
"1","  38.05"
"1","
  [21,]"
"1"," 14.90"
"1"," 52.05"
"1"," 1015.11"
"1","  77.33"
"1","
  [22,]"
"1"," 33.80"
"1"," 64.96"
"1"," 1004.88"
"1","  49.37"
"1","
  [23,]"
"1"," 25.37"
"1"," 68.31"
"1"," 1011.12"
"1","  70.99"
"1","
  [24,]"
"1","  7.29"
"1"," 41.04"
"1"," 1024.06"
"1","  89.19"
"1","
  [25,]"
"1"," 13.55"
"1"," 40.71"
"1"," 1019.13"
"1","  75.44"
"1","
  [26,]"
"1","  6.39"
"1"," 35.57"
"1"," 1025.53"
"1","  77.23"
"1","
  [27,]"
"1"," 26.64"
"1"," 62.44"
"1"," 1011.81"
"1","  72.46"
"1","
  [28,]"
"1","  7.84"
"1"," 41.39"
"1"," 1018.21"
"1","  91.92"
"1","
  [29,]"
"1"," 21.82"
"1"," 58.66"
"1"," 1011.71"
"1","  64.37"
"1","
  [30,]"
"1"," 27.17"
"1"," 67.45"
"1"," 1015.67"
"1","  49.03"
"1","
  [31,]"
"1"," 13.42"
"1"," 41.23"
"1","  994.17"
"1","  95.79"
"1","
  [32,]"
"1"," 20.77"
"1"," 56.85"
"1"," 1012.40"
"1","  83.63"
"1","
  [33,]"
"1","  8.29"
"1"," 36.08"
"1"," 1020.38"
"1","  81.53"
"1","
  [34,]"
"1"," 30.98"
"1"," 67.45"
"1"," 1015.18"
"1","  45.40"
"1","
  [35,]"
"1"," 31.96"
"1"," 71.29"
"1"," 1008.39"
"1","  47.51"
"1","
  [36,]"
"1"," 15.83"
"1"," 52.75"
"1"," 1024.30"
"1","  58.34"
"1","
  [37,]"
"1"," 22.56"
"1"," 70.79"
"1"," 1005.85"
"1","  93.09"
"1","
  [38,]"
"1"," 25.91"
"1"," 75.60"
"1"," 1018.23"
"1","  62.65"
"1","
  [39,]"
"1","  8.24"
"1"," 39.61"
"1"," 1017.99"
"1","  78.42"
"1","
  [40,]"
"1"," 24.66"
"1"," 60.29"
"1"," 1018.00"
"1","  59.56"
"1","
  [41,]"
"1"," 29.31"
"1"," 68.67"
"1"," 1006.18"
"1","  63.38"
"1","
  [42,]"
"1"," 21.48"
"1"," 66.91"
"1"," 1008.58"
"1","  84.49"
"1","
  [43,]"
"1"," 18.28"
"1"," 44.71"
"1"," 1016.99"
"1","  33.71"
"1","
  [44,]"
"1"," 26.96"
"1"," 65.34"
"1"," 1015.05"
"1","  46.93"
"1","
  [45,]"
"1"," 16.01"
"1"," 65.46"
"1"," 1014.00"
"1","  87.68"
"1","
  [46,]"
"1"," 27.37"
"1"," 63.73"
"1"," 1009.79"
"1","  65.25"
"1","
  [47,]"
"1"," 16.30"
"1"," 39.63"
"1"," 1004.64"
"1","  85.61"
"1","
  [48,]"
"1"," 23.80"
"1"," 48.60"
"1"," 1002.43"
"1","  67.32"
"1","
  [49,]"
"1","  8.19"
"1"," 41.66"
"1"," 1016.57"
"1","  75.38"
"1","
  [50,]"
"1"," 25.28"
"1"," 67.69"
"1"," 1009.05"
"1","  68.54"
"1","
  [51,]"
"1"," 21.47"
"1"," 70.32"
"1"," 1011.72"
"1","  88.36"
"1","
  [52,]"
"1"," 30.54"
"1"," 67.45"
"1"," 1014.37"
"1","  32.97"
"1","
  [53,]"
"1"," 18.30"
"1"," 44.06"
"1"," 1017.95"
"1","  63.24"
"1","
  [54,]"
"1"," 25.82"
"1"," 72.39"
"1"," 1003.40"
"1","  86.33"
"1","
  [55,]"
"1"," 31.12"
"1"," 69.13"
"1"," 1009.61"
"1","  56.54"
"1","
  [56,]"
"1"," 15.99"
"1"," 39.63"
"1"," 1006.09"
"1","  89.92"
"1","
  [57,]"
"1","  8.42"
"1"," 42.28"
"1"," 1008.40"
"1","  87.78"
"1","
  [58,]"
"1"," 23.70"
"1"," 69.23"
"1"," 1011.73"
"1","  73.18"
"1","
  [59,]"
"1"," 15.71"
"1"," 40.12"
"1"," 1012.81"
"1","  97.46"
"1","
  [60,]"
"1"," 29.11"
"1"," 74.90"
"1"," 1003.31"
"1","  74.01"
"1","
  [61,]"
"1"," 23.73"
"1"," 61.02"
"1"," 1009.71"
"1","  78.70"
"1","
  [62,]"
"1"," 28.26"
"1"," 65.34"
"1"," 1014.56"
"1","  43.40"
"1","
  [63,]"
"1"," 15.92"
"1"," 41.20"
"1"," 1016.04"
"1","  73.37"
"1","
  [64,]"
"1"," 33.40"
"1"," 70.80"
"1"," 1009.17"
"1","  57.01"
"1","
  [65,]"
"1"," 31.92"
"1"," 68.30"
"1"," 1015.58"
"1","  41.55"
"1","
  [66,]"
"1"," 26.87"
"1"," 74.99"
"1"," 1002.48"
"1","  71.91"
"1","
  [67,]"
"1","  5.23"
"1"," 40.78"
"1"," 1025.13"
"1","  92.74"
"1","
  [68,]"
"1"," 15.72"
"1"," 41.76"
"1"," 1023.07"
"1","  66.95"
"1","
  [69,]"
"1"," 17.74"
"1"," 50.88"
"1"," 1015.56"
"1","  89.78"
"1","
  [70,]"
"1"," 27.13"
"1"," 59.54"
"1"," 1004.33"
"1","  73.27"
"1","
  [71,]"
"1"," 25.82"
"1"," 66.49"
"1"," 1013.20"
"1","  60.32"
"1","
  [72,]"
"1"," 34.20"
"1"," 68.14"
"1"," 1002.70"
"1","  56.09"
"1","
  [73,]"
"1"," 19.13"
"1"," 68.61"
"1"," 1010.65"
"1","  94.92"
"1","
  [74,]"
"1"," 11.77"
"1"," 41.06"
"1"," 1021.45"
"1","  76.63"
"1","
  [75,]"
"1"," 10.25"
"1"," 41.46"
"1"," 1018.67"
"1","  84.41"
"1","
  [76,]"
"1"," 23.82"
"1"," 48.92"
"1"," 1010.48"
"1","  44.45"
"1","
  [77,]"
"1"," 30.10"
"1"," 66.25"
"1"," 1009.38"
"1","  65.41"
"1","
  [78,]"
"1"," 29.92"
"1"," 69.75"
"1"," 1009.12"
"1","  67.15"
"1","
  [79,]"
"1"," 29.63"
"1"," 66.75"
"1"," 1018.08"
"1","  58.46"
"1","
  [80,]"
"1"," 30.61"
"1"," 77.17"
"1"," 1009.49"
"1","  73.19"
"1","
  [81,]"
"1"," 16.18"
"1"," 50.88"
"1"," 1014.06"
"1"," 100.09"
"1","
  [82,]"
"1"," 31.66"
"1"," 73.91"
"1"," 1004.49"
"1","  68.13"
"1","
  [83,]"
"1"," 29.14"
"1"," 61.50"
"1"," 1009.64"
"1","  39.95"
"1","
  [84,]"
"1"," 18.40"
"1"," 43.96"
"1"," 1012.40"
"1","  77.81"
"1","
  [85,]"
"1"," 15.86"
"1"," 38.62"
"1"," 1016.65"
"1","  67.51"
"1","
  [86,]"
"1","  6.31"
"1"," 42.07"
"1"," 1004.61"
"1","  77.74"
"1","
  [87,]"
"1"," 23.40"
"1"," 72.99"
"1"," 1009.48"
"1","  88.82"
"1","
  [88,]"
"1"," 33.62"
"1"," 77.17"
"1"," 1009.38"
"1","  63.71"
"1","
  [89,]"
"1","  6.89"
"1"," 43.65"
"1"," 1019.87"
"1","  72.77"
"1","
  [90,]"
"1"," 27.41"
"1"," 69.98"
"1"," 1008.51"
"1","  65.49"
"1","
  [91,]"
"1"," 26.37"
"1"," 54.50"
"1"," 1014.48"
"1","  66.31"
"1","
  [92,]"
"1"," 26.58"
"1"," 59.39"
"1"," 1014.49"
"1","  65.87"
"1","
  [93,]"
"1"," 15.25"
"1"," 43.02"
"1"," 1012.04"
"1","  41.43"
"1","
  [94,]"
"1"," 21.24"
"1"," 41.67"
"1"," 1012.60"
"1","  49.27"
"1","
  [95,]"
"1"," 24.98"
"1"," 58.05"
"1"," 1011.69"
"1","  69.97"
"1","
  [96,]"
"1"," 26.63"
"1"," 64.44"
"1"," 1012.66"
"1","  61.19"
"1","
  [97,]"
"1"," 18.87"
"1"," 52.08"
"1"," 1005.25"
"1","  99.19"
"1","
  [98,]"
"1","  5.12"
"1"," 40.78"
"1"," 1025.45"
"1","  96.88"
"1","
  [99,]"
"1"," 31.10"
"1"," 71.32"
"1"," 1008.09"
"1","  45.87"
"1","
 [100,]"
"1","  7.91"
"1"," 39.96"
"1"," 1023.57"
"1","  88.44"
"1","
 [101,]"
"1"," 14.97"
"1"," 58.20"
"1"," 1019.52"
"1","  81.13"
"1","
 [102,]"
"1"," 28.92"
"1"," 61.02"
"1"," 1011.19"
"1","  56.13"
"1","
 [103,]"
"1"," 22.92"
"1"," 61.90"
"1"," 1013.27"
"1","  78.32"
"1","
 [104,]"
"1"," 12.55"
"1"," 38.91"
"1"," 1012.58"
"1","  75.44"
"1","
 [105,]"
"1","  9.38"
"1"," 41.44"
"1"," 1015.09"
"1","  86.80"
"1","
 [106,]"
"1"," 10.28"
"1"," 41.46"
"1"," 1018.44"
"1","  85.23"
"1","
 [107,]"
"1"," 30.31"
"1"," 77.24"
"1"," 1008.02"
"1","  67.84"
"1","
 [108,]"
"1"," 25.34"
"1"," 71.06"
"1"," 1007.74"
"1","  92.52"
"1","
 [109,]"
"1"," 30.47"
"1"," 70.02"
"1"," 1009.65"
"1","  62.03"
"1","
 [110,]"
"1"," 20.18"
"1"," 56.53"
"1"," 1020.30"
"1","  77.10"
"1","
 [111,]"
"1"," 21.31"
"1"," 46.97"
"1"," 1014.08"
"1","  62.57"
"1","
 [112,]"
"1"," 22.10"
"1"," 74.87"
"1"," 1009.40"
"1","  85.78"
"1","
 [113,]"
"1"," 20.09"
"1"," 63.94"
"1"," 1020.82"
"1","  74.16"
"1","
 [114,]"
"1"," 22.36"
"1"," 58.79"
"1"," 1016.69"
"1","  73.60"
"1","
 [115,]"
"1","  9.43"
"1"," 37.14"
"1"," 1013.03"
"1","  74.99"
"1","
 [116,]"
"1"," 28.86"
"1"," 49.30"
"1"," 1003.93"
"1","  52.85"
"1","
 [117,]"
"1"," 23.25"
"1"," 70.32"
"1"," 1009.28"
"1","  86.52"
"1","
 [118,]"
"1"," 22.70"
"1"," 60.84"
"1"," 1019.15"
"1","  71.48"
"1","
 [119,]"
"1"," 21.30"
"1"," 59.39"
"1"," 1013.83"
"1","  84.53"
"1","
 [120,]"
"1"," 19.94"
"1"," 44.90"
"1"," 1008.52"
"1","  74.69"
"1","
 [121,]"
"1"," 14.97"
"1"," 43.67"
"1"," 1011.13"
"1","  87.33"
"1","
 [122,]"
"1"," 13.83"
"1"," 40.78"
"1"," 1024.85"
"1","  73.08"
"1","
 [123,]"
"1"," 23.39"
"1"," 71.25"
"1"," 1005.22"
"1","  93.70"
"1","
 [124,]"
"1"," 21.48"
"1"," 47.43"
"1"," 1006.88"
"1","  63.54"
"1","
 [125,]"
"1"," 22.63"
"1"," 58.41"
"1"," 1013.69"
"1","  90.32"
"1","
 [126,]"
"1"," 20.01"
"1"," 45.09"
"1"," 1014.21"
"1","  38.19"
"1","
 [127,]"
"1"," 20.52"
"1"," 43.79"
"1"," 1015.90"
"1","  68.10"
"1","
 [128,]"
"1"," 13.58"
"1"," 49.83"
"1"," 1008.90"
"1","  86.80"
"1","
 [129,]"
"1"," 14.38"
"1"," 44.84"
"1"," 1024.59"
"1","  81.68"
"1","
 [130,]"
"1"," 28.53"
"1"," 69.84"
"1"," 1004.46"
"1","  68.03"
"1","
 [131,]"
"1"," 13.89"
"1"," 35.71"
"1"," 1016.40"
"1","  65.49"
"1","
 [132,]"
"1"," 25.93"
"1"," 69.34"
"1"," 1008.91"
"1","  79.43"
"1","
 [133,]"
"1"," 17.84"
"1"," 61.27"
"1"," 1020.10"
"1","  70.68"
"1","
 [134,]"
"1","  6.28"
"1"," 41.06"
"1"," 1020.96"
"1","  90.91"
"1","
 [135,]"
"1","  8.16"
"1"," 39.64"
"1"," 1011.21"
"1","  85.56"
"1","
 [136,]"
"1"," 18.61"
"1"," 67.71"
"1"," 1004.07"
"1","  84.49"
"1","
 [137,]"
"1"," 16.23"
"1"," 43.72"
"1"," 1009.96"
"1","  83.01"
"1","
 [138,]"
"1","  8.66"
"1"," 41.01"
"1"," 1022.51"
"1","  98.55"
"1","
 [139,]"
"1"," 19.53"
"1"," 66.54"
"1"," 1013.72"
"1","  81.46"
"1","
 [140,]"
"1"," 10.17"
"1"," 40.46"
"1"," 1018.54"
"1","  68.21"
"1","
 [141,]"
"1","  6.48"
"1"," 40.27"
"1"," 1010.55"
"1","  82.12"
"1","
 [142,]"
"1"," 12.69"
"1"," 40.75"
"1"," 1016.05"
"1","  82.92"
"1","
 [143,]"
"1"," 23.77"
"1"," 61.87"
"1"," 1009.80"
"1","  54.83"
"1","
 [144,]"
"1"," 14.43"
"1"," 43.50"
"1"," 1021.86"
"1","  83.14"
"1","
 [145,]"
"1"," 28.25"
"1"," 57.19"
"1"," 1007.99"
"1","  67.90"
"1","
 [146,]"
"1"," 12.26"
"1"," 39.96"
"1"," 1011.79"
"1","  79.06"
"1","
 [147,]"
"1"," 14.55"
"1"," 42.74"
"1"," 1027.29"
"1","  66.64"
"1","
 [148,]"
"1"," 24.57"
"1"," 51.95"
"1"," 1005.80"
"1","  70.07"
"1","
 [149,]"
"1"," 10.25"
"1"," 41.26"
"1"," 1007.44"
"1","  98.08"
"1","
 [150,]"
"1"," 21.96"
"1"," 51.43"
"1"," 1007.28"
"1","  89.96"
"1","
 [151,]"
"1","  9.82"
"1"," 39.64"
"1"," 1010.79"
"1","  69.22"
"1","
 [152,]"
"1"," 18.58"
"1"," 44.60"
"1"," 1016.61"
"1","  48.15"
"1","
 [153,]"
"1"," 20.57"
"1"," 44.90"
"1"," 1008.39"
"1","  62.69"
"1","
 [154,]"
"1","  8.61"
"1"," 41.04"
"1"," 1024.81"
"1","  95.60"
"1","
 [155,]"
"1","  9.99"
"1"," 43.52"
"1"," 1022.95"
"1","  99.67"
"1","
 [156,]"
"1"," 13.97"
"1"," 52.05"
"1"," 1012.05"
"1","  85.36"
"1","
 [157,]"
"1"," 16.76"
"1"," 43.67"
"1"," 1011.27"
"1","  70.55"
"1","
 [158,]"
"1"," 25.58"
"1"," 47.01"
"1"," 1014.50"
"1","  63.53"
"1","
 [159,]"
"1"," 17.34"
"1"," 46.48"
"1"," 1007.18"
"1","  83.15"
"1","
 [160,]"
"1"," 19.13"
"1"," 66.86"
"1"," 1012.95"
"1","  71.24"
"1","
 [161,]"
"1"," 12.75"
"1"," 40.64"
"1"," 1020.44"
"1","  83.17"
"1","
 [162,]"
"1"," 29.46"
"1"," 49.30"
"1"," 1003.88"
"1","  54.10"
"1","
 [163,]"
"1"," 15.59"
"1"," 52.75"
"1"," 1024.30"
"1","  59.93"
"1","
 [164,]"
"1"," 14.20"
"1"," 43.02"
"1"," 1012.18"
"1","  57.07"
"1","
 [165,]"
"1"," 14.05"
"1"," 40.35"
"1"," 1011.52"
"1","  66.21"
"1","
 [166,]"
"1"," 32.35"
"1"," 77.95"
"1"," 1014.76"
"1","  60.88"
"1","
 [167,]"
"1"," 21.41"
"1"," 56.90"
"1"," 1007.03"
"1","  79.41"
"1","
 [168,]"
"1"," 10.61"
"1"," 37.50"
"1"," 1008.80"
"1"," 100.13"
"1","
 [169,]"
"1"," 19.13"
"1"," 40.79"
"1"," 1004.47"
"1","  91.70"
"1","
 [170,]"
"1"," 17.28"
"1"," 44.06"
"1"," 1018.15"
"1","  66.93"
"1","
 [171,]"
"1"," 24.79"
"1"," 50.78"
"1"," 1008.78"
"1","  61.88"
"1","
 [172,]"
"1"," 28.66"
"1"," 50.05"
"1"," 1006.08"
"1","  47.74"
"1","
 [173,]"
"1"," 12.91"
"1"," 41.16"
"1"," 1011.90"
"1","  89.19"
"1","
 [174,]"
"1"," 17.32"
"1"," 43.70"
"1"," 1015.13"
"1","  61.66"
"1","
 [175,]"
"1"," 18.74"
"1"," 59.21"
"1"," 1018.30"
"1","  91.55"
"1","
 [176,]"
"1"," 26.69"
"1"," 70.36"
"1"," 1006.82"
"1","  68.29"
"1","
 [177,]"
"1"," 12.28"
"1"," 40.55"
"1"," 1005.72"
"1","  98.56"
"1","
 [178,]"
"1"," 14.46"
"1"," 44.78"
"1"," 1007.64"
"1","  67.03"
"1","
 [179,]"
"1"," 30.54"
"1"," 70.17"
"1","  999.42"
"1","  64.32"
"1","
 [180,]"
"1"," 27.58"
"1"," 66.48"
"1"," 1004.82"
"1","  51.23"
"1","
 [181,]"
"1"," 32.17"
"1"," 73.21"
"1"," 1001.43"
"1","  69.86"
"1","
 [182,]"
"1"," 26.23"
"1"," 59.87"
"1"," 1012.93"
"1","  66.62"
"1","
 [183,]"
"1"," 11.69"
"1"," 35.76"
"1"," 1019.02"
"1","  55.60"
"1","
 [184,]"
"1"," 14.73"
"1"," 39.82"
"1"," 1012.67"
"1","  80.82"
"1","
 [185,]"
"1"," 12.36"
"1"," 48.04"
"1"," 1012.80"
"1","  93.59"
"1","
 [186,]"
"1","  9.52"
"1"," 40.96"
"1"," 1023.48"
"1","  86.49"
"1","
 [187,]"
"1"," 27.32"
"1"," 73.42"
"1"," 1012.07"
"1","  86.30"
"1","
 [188,]"
"1"," 23.81"
"1"," 73.17"
"1"," 1012.13"
"1","  86.13"
"1","
 [189,]"
"1","  7.92"
"1"," 42.28"
"1"," 1008.55"
"1","  81.68"
"1","
 [190,]"
"1"," 23.58"
"1"," 58.82"
"1"," 1009.68"
"1","  81.38"
"1","
 [191,]"
"1"," 20.78"
"1"," 60.84"
"1"," 1018.66"
"1","  80.40"
"1","
 [192,]"
"1"," 19.68"
"1"," 68.28"
"1"," 1002.62"
"1","  71.57"
"1","
 [193,]"
"1"," 14.12"
"1"," 40.92"
"1"," 1022.46"
"1","  73.28"
"1","
 [194,]"
"1"," 22.97"
"1"," 62.40"
"1"," 1010.25"
"1","  75.18"
"1","
 [195,]"
"1","  6.89"
"1"," 39.37"
"1"," 1020.21"
"1","  74.17"
"1","
 [196,]"
"1"," 19.98"
"1"," 56.53"
"1"," 1020.22"
"1","  73.53"
"1","
 [197,]"
"1"," 21.71"
"1"," 60.27"
"1"," 1015.74"
"1","  89.76"
"1","
 [198,]"
"1"," 23.02"
"1"," 59.21"
"1"," 1011.74"
"1","  83.18"
"1","
 [199,]"
"1"," 27.71"
"1"," 69.51"
"1"," 1009.65"
"1","  58.38"
"1","
 [200,]"
"1"," 10.46"
"1"," 37.50"
"1"," 1013.12"
"1","  76.74"
"1","
 [201,]"
"1"," 27.18"
"1"," 62.66"
"1"," 1009.89"
"1","  52.83"
"1","
 [202,]"
"1"," 25.56"
"1"," 50.05"
"1"," 1005.67"
"1","  69.29"
"1","
 [203,]"
"1"," 19.69"
"1"," 39.72"
"1"," 1001.49"
"1","  60.34"
"1","
 [204,]"
"1"," 31.37"
"1"," 76.86"
"1","  997.34"
"1","  62.94"
"1","
 [205,]"
"1"," 14.17"
"1"," 41.67"
"1"," 1013.40"
"1","  72.77"
"1","
 [206,]"
"1"," 15.60"
"1"," 43.71"
"1"," 1024.88"
"1","  80.37"
"1","
 [207,]"
"1"," 25.30"
"1"," 71.58"
"1"," 1010.18"
"1","  87.36"
"1","
 [208,]"
"1","  7.09"
"1"," 39.37"
"1"," 1020.07"
"1","  73.26"
"1","
 [209,]"
"1","  6.07"
"1"," 41.14"
"1"," 1027.57"
"1","  86.98"
"1","
 [210,]"
"1","  9.86"
"1"," 38.38"
"1"," 1018.22"
"1","  85.35"
"1","
 [211,]"
"1"," 14.73"
"1"," 40.35"
"1"," 1011.15"
"1","  65.20"
"1","
 [212,]"
"1"," 31.32"
"1"," 74.33"
"1"," 1012.92"
"1","  36.48"
"1","
 [213,]"
"1","  6.14"
"1"," 38.50"
"1"," 1012.40"
"1","  75.35"
"1","
 [214,]"
"1"," 27.92"
"1"," 69.23"
"1"," 1013.21"
"1","  44.43"
"1","
 [215,]"
"1"," 25.63"
"1"," 58.86"
"1"," 1014.86"
"1","  52.75"
"1","
 [216,]"
"1"," 16.37"
"1"," 36.99"
"1"," 1006.37"
"1","  90.11"
"1","
 [217,]"
"1"," 28.31"
"1"," 65.71"
"1"," 1014.67"
"1","  59.29"
"1","
 [218,]"
"1"," 24.44"
"1"," 69.84"
"1"," 1005.34"
"1","  80.37"
"1","
 [219,]"
"1"," 11.33"
"1"," 41.50"
"1"," 1013.58"
"1","  88.70"
"1","
 [220,]"
"1"," 23.87"
"1"," 63.94"
"1"," 1019.02"
"1","  44.28"
"1","
 [221,]"
"1"," 21.14"
"1"," 48.78"
"1"," 1020.39"
"1","  86.20"
"1","
 [222,]"
"1"," 22.24"
"1"," 60.07"
"1"," 1015.93"
"1","  62.25"
"1","
 [223,]"
"1"," 23.07"
"1"," 70.47"
"1"," 1008.64"
"1","  83.37"
"1","
 [224,]"
"1"," 25.95"
"1"," 59.14"
"1"," 1016.42"
"1","  67.03"
"1","
 [225,]"
"1"," 16.44"
"1"," 43.96"
"1"," 1013.66"
"1","  76.31"
"1","
 [226,]"
"1"," 20.66"
"1"," 41.54"
"1"," 1014.68"
"1","  79.70"
"1","
 [227,]"
"1"," 15.01"
"1"," 39.52"
"1"," 1017.53"
"1","  72.00"
"1","
 [228,]"
"1"," 20.51"
"1"," 63.86"
"1"," 1020.65"
"1","  75.36"
"1","
 [229,]"
"1"," 24.10"
"1"," 52.84"
"1"," 1006.47"
"1","  47.58"
"1","
 [230,]"
"1","  9.38"
"1"," 40.46"
"1"," 1019.29"
"1","  75.77"
"1","
 [231,]"
"1"," 27.49"
"1"," 71.94"
"1"," 1008.25"
"1","  68.29"
"1","
 [232,]"
"1"," 32.84"
"1"," 68.14"
"1"," 1003.59"
"1","  43.88"
"1","
 [233,]"
"1"," 20.83"
"1"," 44.78"
"1"," 1008.51"
"1","  35.90"
"1","
 [234,]"
"1"," 28.69"
"1"," 67.25"
"1"," 1017.71"
"1","  44.60"
"1","
 [235,]"
"1","  9.35"
"1"," 44.03"
"1"," 1011.02"
"1","  88.11"
"1","
 [236,]"
"1"," 17.37"
"1"," 41.23"
"1","  998.79"
"1","  68.44"
"1","
 [237,]"
"1"," 14.84"
"1"," 41.48"
"1"," 1017.26"
"1","  63.42"
"1","
 [238,]"
"1"," 27.88"
"1"," 68.94"
"1"," 1007.68"
"1","  75.68"
"1","
 [239,]"
"1"," 17.83"
"1"," 43.72"
"1"," 1008.64"
"1","  78.72"
"1","
 [240,]"
"1","  7.64"
"1"," 42.28"
"1"," 1008.46"
"1","  84.29"
"1","
 [241,]"
"1"," 25.67"
"1"," 74.78"
"1"," 1010.24"
"1","  68.87"
"1","
 [242,]"
"1"," 23.10"
"1"," 51.30"
"1"," 1011.93"
"1","  80.05"
"1","
 [243,]"
"1"," 27.13"
"1"," 69.45"
"1"," 1013.90"
"1","  51.16"
"1","
 [244,]"
"1"," 26.95"
"1"," 70.80"
"1"," 1009.73"
"1","  82.95"
"1","
 [245,]"
"1"," 19.40"
"1"," 42.44"
"1"," 1013.19"
"1","  58.63"
"1","
 [246,]"
"1"," 13.50"
"1"," 44.92"
"1"," 1023.87"
"1","  87.17"
"1","
 [247,]"
"1"," 11.97"
"1"," 41.04"
"1"," 1026.42"
"1","  70.75"
"1","
 [248,]"
"1"," 18.11"
"1"," 58.95"
"1"," 1016.61"
"1","  89.17"
"1","
 [249,]"
"1"," 24.10"
"1"," 71.29"
"1"," 1007.96"
"1","  67.56"
"1","
 [250,]"
"1"," 20.29"
"1"," 65.27"
"1"," 1013.17"
"1","  74.94"
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," 9318 rows"
"1"," ]
"
