"0","#Calculating Y-hat and RSS of Model 1"
"0","Y_hat_model1 = X_model1 %*% Model1_thetahat"
"0","head(Y_hat_model1)"
"1","    "
"1","        y"
"1","
[1,]"
"1"," 466.5050"
"1","
[2,]"
"1"," 450.4221"
"1","
[3,]"
"1"," 449.7365"
"1","
[4,]"
"1"," 456.9411"
"1","
[5,]"
"1"," 470.1348"
"1","
[6,]"
"1"," 470.6422"
"1","
"
"0","#Calculating RSS"
"0","RSS_Model_1=sum((Y-Y_hat_model1)^2)"
"0","head(RSS_Model_1)"
"1","[1]"
"1"," 657248.2"
"1","
"
"0","# Calculating Y-hat and RSS of Model 2"
"0","Y_hat_model2 = X_model2 %*% Model2_thetahat"
"0","head(Y_hat_model2)"
"1","    "
"1","        y"
"1","
[1,]"
"1"," 468.5275"
"1","
[2,]"
"1"," 450.7257"
"1","
[3,]"
"1"," 444.3082"
"1","
[4,]"
"1"," 457.0911"
"1","
[5,]"
"1"," 473.4813"
"1","
[6,]"
"1"," 471.7329"
"1","
"
"0","#Calculating RSS"
"0","RSS_Model_2=sum((Y-Y_hat_model2)^2)"
"0","head(RSS_Model_2)"
"1","[1]"
"1"," 602347.1"
"1","
"
"0","# Calculating Y-hat and RSS of Model 3"
"0","Y_hat_model3 = X_model3 %*% Model3_thetahat"
"0","head(Y_hat_model3)"
"1","    "
"1","        y"
"1","
[1,]"
"1"," 469.4610"
"1","
[2,]"
"1"," 448.7972"
"1","
[3,]"
"1"," 444.5670"
"1","
[4,]"
"1"," 455.6606"
"1","
[5,]"
"1"," 475.0874"
"1","
[6,]"
"1"," 472.8065"
"1","
"
"0","#Calculating RSS"
"0","RSS_Model_3=sum((Y-Y_hat_model3)^2)"
"0","head(RSS_Model_3)"
"1","[1]"
"1"," 547491.6"
"1","
"
"0"," "
"0","# Calculating Y-hat and RSS of Model 4"
"0","Y_hat_model4 = X_model4 %*% Model4_thetahat"
"0","head(Y_hat_model4)"
"1","    "
"1","        y"
"1","
[1,]"
"1"," 468.7679"
"1","
[2,]"
"1"," 450.2194"
"1","
[3,]"
"1"," 445.6921"
"1","
[4,]"
"1"," 456.5778"
"1","
[5,]"
"1"," 474.5934"
"1","
[6,]"
"1"," 471.6094"
"1","
"
"0","#Calculating RSS"
"0","RSS_Model_4=sum((Y-Y_hat_model4)^2)"
"0","head(RSS_Model_4)"
"1","[1]"
"1"," 603630.7"
"1","
"
"0","# Calculating Y-hat and RSS of Model 5"
"0","Y_hat_model5 = X_model5 %*% Model5_thetahat"
"0","head(Y_hat_model5)"
"1","    "
"1","        y"
"1","
[1,]"
"1"," 472.6947"
"1","
[2,]"
"1"," 448.5308"
"1","
[3,]"
"1"," 436.3430"
"1","
[4,]"
"1"," 458.1852"
"1","
[5,]"
"1"," 471.6113"
"1","
[6,]"
"1"," 469.7607"
"1","
"
"0","#Calculating RSS"
"0","RSS_Model_5=sum((Y-Y_hat_model5)^2)"
"0","head(RSS_Model_5)"
"1","[1]"
"1"," 365625"
"1","
"
